name;mass
Earth;0.00314647
11 Com b;19.4
11 UMi b;10.5
14 And b;5.33
14 Her b;4.64
16 Cyg B b;1.68
18 Del b;10.3
1RXS 1609 b;14
1SWASP J1407 b;20
24 Sex b;1.99
24 Sex c;0.86
2M 0103(AB) b;13
2M 0122-2439 b;20
2M 0219-3925 b;13.9
2M 044144 b;7.5
2M 0746+20 b;30
2M 1936+4603 b;1.9
2M 2140+16 b;20
2M 2206-20 b;30
2M1207 b;4
30 Ari B b;9.88
4 Uma b;7.1
42 Dra b;3.88
47 Uma b;2.53
47 Uma c;0.54
47 Uma d;1.64
51 Eri b;7
51 Peg b;0.46
55 Cnc b;0.8
55 Cnc c;0.169
55 Cnc d;3.835
55 Cnc e;0.0261775163
55 Cnc f;0.144
6 Lyn b;2.4
61 Vir b;0.016
61 Vir c;0.0573
61 Vir d;0.072
7 CMa b;2.46
70 Vir b;6.6
75 Cet b;3
8 Umi b;1.5
81 Cet b;5.3
91 Aqr b;3.2
AB Pic b;13.5
Aldebaran b;6.47
BD +48 738 b;0.91
BD+15 2940 b;1.11
BD+20 274 c;4.2
BD+49 828 b;1.6
BD-061339 b;0.027
BD-061339 c;0.17
BD-082823 b;0.045
BD-082823 c;0.33
BD-10 3166 b;0.46
BD-114672 b;0.53
BD-17 63 b;5.1
BD14 4559 b;1.47
BD20 2457 b;21.42
BD20 2457 c;12.47
CD-35 2722 b;31
CFBDS 1458 b;6.5
CHXR 73 b;12
CT Cha b;17
CoRoT-1 b;1.03
CoRoT-10 b;2.75
CoRoT-11 b;2.33
CoRoT-12 b;0.917
CoRoT-13 b;1.308
CoRoT-14 b;7.6
CoRoT-15 b;63.3
CoRoT-16 b;0.535
CoRoT-17 b;2.43
CoRoT-18 b;3.47
CoRoT-19 b;1.11
CoRoT-2 b;3.31
CoRoT-20 b;4.24
CoRoT-21 b;2.26
CoRoT-22 b;0.0383853003
CoRoT-23 b;2.8
CoRoT-24 b;0.018
CoRoT-24 c;0.088
CoRoT-25 b;0.27
CoRoT-26 b;0.52
CoRoT-27 b;10.39
CoRoT-28 b;0.484
CoRoT-29 b;0.85
CoRoT-3 b;21.77
CoRoT-33 b;59
CoRoT-4 b;0.72
CoRoT-5 b;0.467
CoRoT-6 b;2.96
CoRoT-7 b;0.0233458138
CoRoT-7 c;0.0264
CoRoT-8 b;0.2158386559
CoRoT-9 b;0.84
DE0823-49 b;31.5
DH Tau b;11
DP Leo b;6.05
EPIC 201505350 b;-1
EPIC 201505350 c;1.1
EPIC 201637175 b;1.4
EPIC 2037 b;0.0661
EPIC 2037 c;27
EPIC-206011691 b;-1
EPIC-206011691 c;-1
FU Tau b;15
FW Tau b;10
Fomalhaut b;3
GJ 1132 b;0.0051
GJ 1214 b;0.0203253312
GJ 160.2 b;0.0320926281
GJ 176 b;0.0265
GJ 180 b;0.0261145896
GJ 180 c;0.020136551
GJ 221  BD-061339 d;0.091
GJ 229 b;0.1006827549
GJ 27.1 b;0.0409023692
GJ 3021 b;3.37
GJ 317 b;1.81
GJ 317 c;2
GJ 328 b;2.3
GJ 3293 b;0.0812
GJ 3293 d;0.0705
GJ 3341 b;0.35717
GJ 3470 b;0.0437340717
GJ 3634 b;0.022
GJ 422 b;0.0311487273
GJ 433 b;0.01667
GJ 433 c;0.14
GJ 436 b;0.07
GJ 504 b;4
GJ 667C b;0.0176
GJ 667C c;0.0119
GJ 667C d;0.01604
GJ 667C e;0.0085
GJ 667C f;0.0085
GJ 667C g;0.0145
GJ 674 b;0.04
GJ 676A b;4.95
GJ 676A c;3
GJ 676A d;0.014
GJ 676A e;0.036
GJ 682 b;0.0138438788
GJ 682 c;0.027365121
GJ 758 b;35
GJ 832 b;0.6890476041
GJ 832 c;0.0157316805
GJ 849 b;0.9
GJ 849 c;0.77
GQ Lup b;21.5
GSC 6214-210 b;17
GU Psc b;11
Gj 163 b;0.0334
Gj 163 c;0.02285
Gj 163 d;0.06945
Gl 15 A b;0.0168328981
Gl 179 b;0.82
Gl 581 b;0.05
Gl 581 c;0.017
Gl 581 e;0.0061
Gl 649 b;0.328
Gl 649 c;0.03
Gl 687 b;0.058
Gl 785 b;0.0679608596
Gl 86 b;4.01
Gliese 876 b;1.927
Gliese 876 c;0.637
Gliese 876 d;0.017
Gliese 876 e;0.039
HAT-P-1 b;0.525
HAT-P-11 b;0.0824340056
HAT-P-12 b;0.2104898845
HAT-P-13 b;0.85
HAT-P-13 c;14.28
HAT-P-14 b;2.2
HAT-P-15 b;1.946
HAT-P-16 b;4.193
HAT-P-17 b;0.534
HAT-P-17 c;1.4
HAT-P-18 b;0.183
HAT-P-19 b;0.292
HAT-P-2 b;8.74
HAT-P-20 b;7.246
HAT-P-21 b;4.063
HAT-P-22 b;2.147
HAT-P-23 b;2.09
HAT-P-24 b;0.685
HAT-P-25 b;0.567
HAT-P-26 b;0.0585218513
HAT-P-27-WASP-40 b;0.66
HAT-P-28 b;0.626
HAT-P-29 b;0.778
HAT-P-3 b;0.591
HAT-P-30-WASP-51 b;0.711
HAT-P-31 b;2.171
HAT-P-32 b;0.941
HAT-P-33 b;0.763
HAT-P-34 b;3.328
HAT-P-35 b;1.054
HAT-P-36 b;1.832
HAT-P-37 b;1.169
HAT-P-38 b;0.267
HAT-P-39 b;0.599
HAT-P-4 b;0.68
HAT-P-40 b;0.615
HAT-P-41 b;0.8
HAT-P-42 b;0.975
HAT-P-43 b;0.66
HAT-P-44 b;0.392
HAT-P-44 c;1.6
HAT-P-45 b;0.892
HAT-P-46 b;0.493
HAT-P-46 c;2
HAT-P-49 b;1.73
HAT-P-5 b;1.06
HAT-P-50 b;1.35
HAT-P-51 b;0.309
HAT-P-52 b;0.818
HAT-P-53 b;1.484
HAT-P-54 b;0.76
HAT-P-55 b;0.582
HAT-P-56 b;2.18
HAT-P-57 b;1.85
HAT-P-6 b;1.057
HAT-P-7 b;1.741
HAT-P-8 b;1.34
HAT-P-9 b;0.67
HATS-1 b;1.855
HATS-10 b;0.526
HATS-13 b;0.543
HATS-14 b;1.071
HATS-2 b;1.345
HATS-3 b;1.071
HATS-4 b;1.323
HATS-5 b;0.237
HATS-6 b;0.319
HATS-8 b;0.138
HATS-9 b;0.837
HD 100655 b;1.7
HD 100777 b;1.16
HD 10180 c;0.041217
HD 10180 d;0.03696945
HD 10180 e;0.07897304
HD 10180 f;0.07519743
HD 10180 g;0.06733159
HD 10180 h;0.202624
HD 101930 b;0.3
HD 102117 b;0.172
HD 102195 b;0.45
HD 102272 b;5.9
HD 102272 c;2.6
HD 102329 b;5.9
HD 102365 b;0.05
HD 102956 b;0.96
HD 103197 b;0.098
HD 103720 b;0.62
HD 103774 b;0.367
HD 104067 b;0.186
HD 104985 b;6.3
HD 106252 b;7.56
HD 106270 b;11
HD 10647 b;0.93
HD 106515A b;9.61
HD 106906 b;11
HD 10697 b;6.38
HD 107148 b;0.21
HD 108147 b;0.261
HD 108341 b;3.5
HD 108863 b;2.6
HD 108874 b;1.36
HD 108874 c;1.018
HD 109246 b;0.77
HD 109271 b;0.054
HD 109271 c;0.076
HD 109749 b;0.28
HD 110014 b;11.09
HD 111232 b;6.8
HD 113337 b;2.83
HD 113538 b;0.36
HD 113538 c;0.93
HD 114386 b;1.24
HD 114386 c;1.19
HD 114613 b;0.48
HD 114729 b;0.84
HD 114762 b;10.98
HD 114783 b;1
HD 11506 b;3.44
HD 11506 c;0.82
HD 116029 b;2.1
HD 117207 b;2.06
HD 11755 b;6.5
HD 117618 b;0.178
HD 117618 c;0.2
HD 118203 b;2.14
HD 11964 b;0.622
HD 11964 c;0.079
HD 11977 b;6.54
HD 120084 b;4.5
HD 121504 b;1.22
HD 122430 b;3.71
HD 125595 b;0.042
HD 125612 b;3
HD 125612 c;0.058
HD 125612 d;7.2
HD 12648 b;2.9
HD 126525 b;0.224
HD 12661 b;2.3
HD 12661 c;1.57
HD 126614 b;0.38
HD 128311 b;2.18
HD 128311 c;3.21
HD 129445 b;1.6
HD 130322 b;1.02
HD 131496 b;2.2
HD 13189 b;14
HD 132406 b;5.61
HD 132563B b;1.49
HD 134060 b;0.0351
HD 134060 c;0.1507
HD 134606 b;0.0292
HD 134606 c;0.0382
HD 134606 d;0.121
HD 134987 b;1.59
HD 134987 c;0.82
HD 136352 b;0.0166
HD 136352 c;0.0358
HD 136352 d;0.03
HD 136418 b;2
HD 137388 b;0.223
HD 13808 b;0.0325
HD 13808 c;0.036
HD 13908 b;0.865
HD 13908 c;5.13
HD 13931 b;1.88
HD 139357 b;9.76
HD 14067 b;7.8
HD 141399 b;0.46
HD 141399 c;1.36
HD 141399 d;1.22
HD 141399 e;0.69
HD 141937 b;9.7
HD 142 b;1.25
HD 142 c;5.3
HD 142022 A b;5.1
HD 142245 b;1.9
HD 142415 b;1.62
HD 143361 b;3.12
HD 145377 b;5.76
HD 145457 b;2.9
HD 145934 b;2.28
HD 1461 b;0.0203
HD 1461 c;0.0176
HD 147018 b;2.12
HD 147018 c;6.56
HD 147513 b;1.21
HD 148156 b;0.85
HD 148427 b;0.96
HD 149026 b;0.356
HD 149143 b;1.33
HD 1502 b;3.1
HD 150433 b;0.168
HD 150706 b;2.71
HD 152079 b;3
HD 152581 b;1.5
HD 153950 b;2.73
HD 154088 b;0.0193
HD 154345 b;1
HD 154672 b;5.02
HD 154857 b;2.24
HD 154857 c;2.58
HD 155233 b;2
HD 155358 b;0.85
HD 155358 c;0.82
HD 156279 b;9.71
HD 156411 b;0.74
HD 156668 b;0.0131
HD 157172 b;0.12
HD 158038 b;1.8
HD 159243 b;1.13
HD 159243 c;1.9
HD 159868 b;2.1
HD 159868 c;0.73
HD 1605 b;0.96
HD 1605 c;3.48
HD 16141 b;0.215
HD 16175 b;4.4
HD 162020 b;14.4
HD 163607 b;0.77
HD 163607 c;2.29
HD 16417 b;0.069
HD 164509 b;0.48
HD 164595 b;0.0516
HD 164604 b;2.7
HD 164922 b;0.36
HD 1666 b;6.43
HD 166724 b;3.53
HD 167042 b;1.6
HD 168443 b;7.659
HD 168443 c;17.193
HD 168746 b;0.23
HD 1690 b;6.1
HD 169830 b;2.88
HD 169830 c;4.04
HD 170469 b;0.67
HD 17092 b;4.6
HD 171028 b;1.98
HD 171238 b;2.6
HD 17156 b;3.191
HD 173416 b;2.7
HD 175167 b;7.8
HD 175541 b;0.61
HD 176051 b;1.5
HD 177830 b;1.49
HD 177830 c;0.15
HD 178911 B b;6.292
HD 179079 b;0.08
HD 179949 b;0.92
HD 180314 b;22
HD 180902 b;1.6
HD 181342 b;3.3
HD 181433 b;0.0238
HD 181433 c;0.64
HD 181433 d;0.54
HD 181720 b;0.37
HD 183263 b;3.67
HD 183263 c;3.82
HD 185269 b;0.94
HD 187085 b;0.75
HD 187123 b;0.52
HD 187123 c;1.99
HD 18742 b;2.7
HD 188015 b;1.26
HD 189567 b;0.0316
HD 189733 b;1.138
HD 190360 b;1.495
HD 190360 c;0.06381
HD 190647 b;1.9
HD 190984 b;3.1
HD 192263 b;0.733
HD 192310 c;0.075
HD 192699 b;2.5
HD 195019 b;3.7
HD 196050 b;2.83
HD 196067 b;6.9
HD 196885 A b;2.98
HD 197037 b;0.79
HD 19994 b;1.68
HD 20003 b;0.0378
HD 20003 c;0.0422
HD 200964 b;1.85
HD 200964 c;0.895
HD 202206 b;17.4
HD 202206 c;2.44
HD 20367 b;1.07
HD 2039 b;4.9
HD 204313 b;4.28
HD 204313 c;0.0553
HD 204313 d;1.68
HD 204941 b;0.266
HD 205739 b;1.37
HD 206610 b;2.2
HD 20781 b;0.0379
HD 20781 c;0.0496
HD 20782 b;1.9
HD 207832 b;0.56
HD 207832 c;0.73
HD 20794 b;0.0085
HD 20794 c;0.0076
HD 20794 d;0.015
HD 208487 b;0.413
HD 208527 b;9.9
HD 20868 b;1.99
HD 209458 b;0.69
HD 210277 b;1.23
HD 210702 b;1.9
HD 211847 b;19.2
HD 212301 b;0.4
HD 212771 b;2.3
HD 213240 b;4.5
HD 215152 b;0.0087
HD 215152 c;0.0097
HD 215456 b;0.101
HD 215456 c;0.246
HD 215497 b;0.02
HD 215497 c;0.33
HD 216435 b;1.26
HD 216437 b;1.82
HD 216536 b;1.47
HD 216770 b;0.65
HD 21693 b;0.0322
HD 21693 c;0.06472
HD 217107 b;1.33
HD 217107 c;2.49
HD 217786 b;13
HD 218566 b;0.21
HD 219077 b;10.39
HD 219134 b;0.012
HD 219134 c;0.011
HD 219134 d;0.067
HD 219134 e;0.0117
HD 219134 f;0.028
HD 219134 g;0.034
HD 219134 h;0.34
HD 219415 b;1
HD 219828 b;0.085
HD 220074 b;11.1
HD 220689 b;1.06
HD 220773 b;1.45
HD 221287 b;3.09
HD 222155 b;1.9
HD 222582 b;7.75
HD 224693 b;0.71
HD 22781 b;13.65
HD 23079 b;2.5
HD 23127 b;1.5
HD 231701 b;1.08
HD 233604 b;6.575
HD 23596 b;8.1
HD 240210 b;6.9
HD 240237 b;5.3
HD 24040 b;4.01
HD 24064 b;9.4
HD 25171 b;0.95
HD 2638 b;0.48
HD 27442 b;1.35
HD 27631 b;1.45
HD 27894 b;0.62
HD 28185 b;5.7
HD 28254 b;1.16
HD 284149 b;32
HD 285507 b;0.917
HD 28678 b;1.7
HD 290327 b;2.54
HD 2952 b;1.6
HD 30177 b;7.7
HD 30562 b;1.29
HD 30669 b;0.47
HD 30856 b;1.8
HD 31253 b;0.5
HD 31527 b;0.0363
HD 31527 c;0.0498
HD 31527 d;0.0519
HD 32518 b;3.04
HD 330075 b;0.62
HD 33142 b;1.3
HD 33283 b;0.33
HD 33564 b;9.1
HD 34445 b;0.79
HD 3651 b;0.2
HD 3651 c;0.09
HD 37124 b;0.675
HD 37124 c;0.652
HD 37124 d;0.696
HD 37605 b;2.813
HD 37605 c;3.366
HD 38283 b;0.34
HD 38529 b;0.78
HD 38529 c;17.7
HD 38801 b;10.7
HD 38858 b;0.0961
HD 39091 b;10.3
HD 39194 b;0.0117
HD 39194 c;0.0187
HD 39194 d;0.0162
HD 40307 b;0.012
HD 40307 c;6.43
HD 40307 d;0.0275
HD 40307 e;0.011
HD 40307 f;0.0114
HD 40307 g;0.0223
HD 40979 b;3.28
HD 41004 A b;2.54
HD 41004 B b;18.4
HD 4113 b;1.56
HD 4203 b;1.82
HD 4203 c;2.17
HD 4208 b;0.8
HD 4308 b;0.0405
HD 4313 b;2.3
HD 43197 b;0.6
HD 43691 b;2.49
HD 44219 b;0.58
HD 45184 b;0.04
HD 45350 b;1.79
HD 45364 b;0.1872
HD 45364 c;0.6579
HD 45652 b;0.47
HD 46375 b;0.23
HD 47186 b;0.07167
HD 47186 c;0.35061
HD 47536 b;5
HD 47536 c;7
HD 48265 b;1.16
HD 49674 b;0.1
HD 50499 b;1.71
HD 50554 b;5.16
HD 51608 b;0.0413
HD 51608 c;0.0565
HD 52265 b;1.05
HD 52265 c;0.35
HD 5319 b;1.94
HD 5608 b;1.4
HD 564 b;0.33
HD 5891 b;7.6
HD 59686 b;5.25
HD 60532 b;3.15
HD 60532 c;7.46
HD 62509 b;2.9
HD 63454 b;0.39
HD 63765 b;0.64
HD 6434 b;0.39
HD 65216 b;1.26
HD 65216 c;0.17
HD 66141 b;6
HD 66428 b;2.82
HD 67087 b;3.06
HD 67087 c;4.85
HD 6718 b;1.56
HD 68988 b;1.9
HD 69830 b;0.033
HD 69830 c;0.038
HD 69830 d;0.058
HD 70573 b;6.1
HD 70642 b;2
HD 7199 b;0.29
HD 72659 b;3.15
HD 73256 b;1.87
HD 73267 b;3.06
HD 73526 b;2.9
HD 73526 c;2.5
HD 73534 b;1.15
HD 74156 b;1.88
HD 74156 c;8.03
HD 7449 b;1.11
HD 7449 c;2
HD 75289 b;0.47
HD 75898 b;2.51
HD 76700 b;0.23
HD 77338 b;0.5
HD 7924 b;0.0273
HD 7924 c;0.0247
HD 7924 d;0.0203
HD 79498 b;1.34
HD 80606 b;3.94
HD 81040 b;6.86
HD 81688 b;2.7
HD 82886 b;1.3
HD 82943 b;4.8
HD 82943 c;4.78
HD 82943 d;0.29
HD 83443 b;0.4
HD 8535 b;0.68
HD 85390 b;0.132
HD 85390 c;0.2
HD 85512 b;0.011
HD 8574 b;2.11
HD 86081 b;1.5
HD 86226 b;1.5
HD 86264 b;7
HD 8673 b;14.2
HD 87883 b;12.1
HD 88133 b;0.3
HD 89307 b;2
HD 89744 b;7.2
HD 89744 c;3.2
HD 90156 b;0.057
HD 92788 b;3.86
HD 92788 c;0.9
HD 93083 b;0.37
HD 93385 b;0.0263
HD 93385 c;0.0318
HD 9446 b;0.7
HD 9446 c;1.82
HD 95086 b;5
HD 95089 b;1.2
HD 95127 b;5.01
HD 9578 b;0.62
HD 96063 b;0.9
HD 96127 b;4
HD 96167 b;0.68
HD 96700 b;0.0284
HD 96700 c;0.04
HD 97658 b;0.0237548375
HD 98219 b;1.8
HD 98649 b;6.8
HD 99109 b;0.502
HD 99492 b;0.109
HD 99492 c;0.36
HD 99706 b;1.4
HD169142 b;30
HIP 105854 b;8.2
HIP 107773 b;1.98
HIP 116454 b;0.03719
HIP 11915;0.99
HIP 12961 b;0.35
HIP 14810 b;3.88
HIP 14810 c;1.28
HIP 14810 d;0.57
HIP 5158 b;1.44
HIP 5158 c;15.04
HIP 57050 b;0.298
HIP 57274 b;0.036
HIP 57274 c;0.41
HIP 57274 d;0.527
HIP 63242 b;9.18
HIP 65891 b;6
HIP 67851 b;1.38
HIP 67851 c;5.98
HIP 70849 b;9
HIP 73990 b;21
HIP 73990 c;22
HIP 74865 b;28
HIP 75458 b;8.82
HIP 77900 b;20
HIP 78530 b;23.04
HIP 79431 b;2.1
HIP 91258 b;1.068
HIP 97233 b;20
HN Peg b;16
HR 228 b;2.37
HR 228 c;2.37
HR 3549 b;47.5
HR 810 b;2.26
HR 8799 b;7
HR 8799 c;10
HR 8799 d;10
HR 8799 e;9
HU Aqr(AB) c;5.9
HW Vir (AB) b;14.3
K2-3  b;-1
K2-3 c;-1
K2-3 d;-1
KELT-1 b;27.38
KELT-10 b;0.679
KELT-15 b;0.91
KELT-2A b;1.486
KELT-3 b;1.418
KELT-6 b;0.442
KELT-6 c;3.71
KELT-7 b;1.28
KELT-8 b;0.867
KIC 10001893 b;-1
KIC 10001893 d;-1
KIC 10255705 b;-1
KIC 10905746 b;-1
KIC 11152511 b;-1
KIC 12454613 b;-1
KIC 12557548 b;3
KIC 5010054 b;-1
KIC 5094412 b;-1
KIC 5522786 b;-1
KIC 5732155 b;-1
KIC 6185331 b;-1
KIC 6372194 b;-1
KIC 6436029 b;-1
KIC 9632895 (AB) b;0.03
KIC 9662267 b;-1
KIC 9704149 b;-1
KIC-8552719 b;-1
KMT-2015-1 b;2.2
KOI-1089.02;0.64
KOI-1257 A b;1.45
KOI-1299 c;2.63
KOI-1781 b;-1
KOI-1843 b;0.001
KOI-188 b;0.25
KOI-192 b;0.29
KOI-195 b;0.34
KOI-206 b;2.9
KOI-2138 b;-1
KOI-2700 b;0.002705849
KOI-368.01;-1
KOI-372 b;3.25
KOI-372 c;0.1348
KOI-4427.01;-1
KOI-620.02;0.0239121543
KOI-680 b;0.62
KOI-830 b;1.27
KOI-89 b;-1
KOI-89 c;-1
Kapteyn's b;0.0151024132
Kapteyn's c;0.0220243526
Kepler-10 b;0.0104772992
Kepler-10 c;0.0541169808
Kepler-100 b;0.0231
Kepler-100 c;0.0027
Kepler-100 d;0.0094
Kepler-101 b;-1
Kepler-101 c;-1
Kepler-102 b;0.0220243526
Kepler-102 c;0.0094390083
Kepler-102 d;0.0125853444
Kepler-103 b;0.031
Kepler-103 c;0.114
Kepler-104 b;-1
Kepler-104 c;-1
Kepler-104 d;-1
Kepler-105 c;-1
Kepler-106 b;0.00047
Kepler-106 c;0.03285
Kepler-106 d;0.025
Kepler-106 e;0.03514
Kepler-107 b;-1
Kepler-107 c;-1
Kepler-107 d;-1
Kepler-107 e;-1
Kepler-108 b;-1
Kepler-108 c;-1
Kepler-109 b;0.0041
Kepler-109 c;0.00698
Kepler-11 b;0.0059780386
Kepler-11 c;0.0091243747
Kepler-11 d;0.0229682535
Kepler-11 e;0.03
Kepler-11 f;0.0062926722
Kepler-11 g;0.95
Kepler-110 b;-1
Kepler-110 c;-1
Kepler-111 b;-1
Kepler-111 c;-1
Kepler-112 b;-1
Kepler-112 c;-1
Kepler-113 b;0.0368
Kepler-113 c;0.027
Kepler-114 b;0.0220243526
Kepler-114 c;0.1258534437
Kepler-114 d;0.0151
Kepler-115 b;-1
Kepler-115 c;-1
Kepler-116 b;-1
Kepler-116 c;-1
Kepler-117 b;-1
Kepler-117 c;-1
Kepler-118 b;-1
Kepler-118 c;-1
Kepler-119 b;-1
Kepler-119 c;-1
Kepler-12 b;0.431
Kepler-120 b;-1
Kepler-120 c;-1
Kepler-121 b;-1
Kepler-121 c;-1
Kepler-122 b;-1
Kepler-122 c;-1
Kepler-122 d;-1
Kepler-122 e;-1
Kepler-123 b;-1
Kepler-123 c;-1
Kepler-124 b;-1
Kepler-124 c;-1
Kepler-124 d;-1
Kepler-125 b;-1
Kepler-125 c;-1
Kepler-126 b;-1
Kepler-126 c;-1
Kepler-126 d;-1
Kepler-127 b;-1
Kepler-127 c;-1
Kepler-127 d;-1
Kepler-128 b;0.0941
Kepler-128 c;0.104
Kepler-129 b;-1
Kepler-129 c;-1
Kepler-13 b;6.5
Kepler-130 b;-1
Kepler-130 d;-1
Kepler-131 b;0.05075
Kepler-131 c;0.026
Kepler-132 b;-1
Kepler-132 c;-1
Kepler-132 d;-1
Kepler-133 b;-1
Kepler-133 c;-1
Kepler-134 b;-1
Kepler-134 c;-1
Kepler-135 b;-1
Kepler-135 c;-1
Kepler-136 b;-1
Kepler-136 c;-1
Kepler-137 b;-1
Kepler-137 c;-1
Kepler-138 b;0.00021
Kepler-138 c;0.00318
Kepler-138 d;0.0031777995
Kepler-139 b;-1
Kepler-139 c;-1
Kepler-14 b;8.4
Kepler-140 b;-1
Kepler-140 c;-1
Kepler-141 b;-1
Kepler-141 c;-1
Kepler-142 b;-1
Kepler-142 c;-1
Kepler-142 d;-1
Kepler-143 b;-1
Kepler-143 c;-1
Kepler-144 b;-1
Kepler-144 c;-1
Kepler-145 b;0.108
Kepler-145 c;0.234
Kepler-146 b;-1
Kepler-146 c;-1
Kepler-147 b;-1
Kepler-147 c;-1
Kepler-148 b;-1
Kepler-148 c;-1
Kepler-149 b;-1
Kepler-149 c;-1
Kepler-149 d;-1
Kepler-15 b;0.66
Kepler-150 b;-1
Kepler-150 c;-1
Kepler-150 d;-1
Kepler-150 e;-1
Kepler-151 b;-1
Kepler-151 c;-1
Kepler-152 b;-1
Kepler-152 c;-1
Kepler-153 b;-1
Kepler-153 c;-1
Kepler-154 b;-1
Kepler-154 c;-1
Kepler-155 b;-1
Kepler-155 c;-1
Kepler-156 b;-1
Kepler-156 c;-1
Kepler-157 b;-1
Kepler-157 c;-1
Kepler-158 b;-1
Kepler-158 c;-1
Kepler-159 b;-1
Kepler-159 c;-1
Kepler-16 (AB) b;0.333
Kepler-160 b;-1
Kepler-160 c;-1
Kepler-161 b;-1
Kepler-161 c;-1
Kepler-162 b;-1
Kepler-162 c;-1
Kepler-163 b;-1
Kepler-163 c;-1
Kepler-164 b;-1
Kepler-164 c;-1
Kepler-164 d;-1
Kepler-165 b;-1
Kepler-165 c;-1
Kepler-166 b;-1
Kepler-166 c;-1
Kepler-167 b;-1
Kepler-167 c;-1
Kepler-168 b;-1
Kepler-168 c;-1
Kepler-169 b;-1
Kepler-169 c;-1
Kepler-169 d;-1
Kepler-169 e;-1
Kepler-169 f;-1
Kepler-17 b;2.45
Kepler-170 b;-1
Kepler-170 c;-1
Kepler-171 b;-1
Kepler-171 c;-1
Kepler-171 d;-1
Kepler-172 b;-1
Kepler-172 c;-1
Kepler-172 d;-1
Kepler-172 e;-1
Kepler-173 b;-1
Kepler-173 c;-1
Kepler-174 b;-1
Kepler-174 c;-1
Kepler-174 d;-1
Kepler-175 b;-1
Kepler-175 c;-1
Kepler-176 b;-1
Kepler-176 c;-1
Kepler-176 d;-1
Kepler-177 b;0.00535
Kepler-177 c;0.0198
Kepler-178 b;-1
Kepler-178 c;-1
Kepler-178 d;-1
Kepler-179 b;-1
Kepler-179 c;-1
Kepler-18 b;0.0216153289
Kepler-18 c;0.0541169808
Kepler-18 d;0.0512852783
Kepler-180 b;-1
Kepler-180 c;-1
Kepler-181 b;-1
Kepler-181 c;-1
Kepler-182 b;-1
Kepler-182 c;-1
Kepler-183 b;-1
Kepler-183 c;-1
Kepler-184 b;-1
Kepler-184 c;-1
Kepler-184 d;-1
Kepler-185 b;-1
Kepler-185 c;-1
Kepler-186 b;-1
Kepler-186 c;-1
Kepler-186 d;-1
Kepler-186 e;-1
Kepler-186 f;-1
Kepler-187 b;-1
