name;orbital_period
Earth;365
11 Com b;326.03
11 UMi b;516.22
14 And b;185.84
14 Her b;1773.4
16 Cyg B b;799.5
18 Del b;993.3
1RXS 1609 b;-1
1SWASP J1407 b;3725
24 Sex b;452.8
24 Sex c;883
2M 0103(AB) b;-1
2M 0122-2439 b;-1
2M 0219-3925 b;-1
2M 044144 b;-1
2M 0746+20 b;4640
2M 1936+4603 b;416
2M 2140+16 b;7340
2M 2206-20 b;8686
2M1207 b;-1
30 Ari B b;335.1
4 Uma b;269.3
42 Dra b;479.1
47 Uma b;1078
47 Uma c;2391
47 Uma d;14002
51 Eri b;14965
51 Peg b;4.2308
55 Cnc b;14651
55 Cnc c;44.3446
55 Cnc d;5218
55 Cnc e;0.7365417
55 Cnc f;260.7
6 Lyn b;899
61 Vir b;4215
61 Vir c;38021
61 Vir d;123.01
7 CMa b;796
70 Vir b;116.67
75 Cet b;691.9
8 Umi b;93.4
81 Cet b;952.7
91 Aqr b;181.4
AB Pic b;-1
Aldebaran b;628.96
BD +48 738 b;392.6
BD+15 2940 b;137.48
BD+20 274 c;578.2
BD+49 828 b;2590
BD-061339 b;3.8728
BD-061339 c;125.94
BD-082823 b;5.6
BD-082823 c;237.6
BD-10 3166 b;3.4878
BD-114672 b;1667
BD-17 63 b;655.6
BD14 4559 b;268.94
BD20 2457 b;379.63
BD20 2457 c;621.99
CD-35 2722 b;-1
CFBDS 1458 b;14600
CHXR 73 b;-1
CT Cha b;-1
CoRoT-1 b;1.5089557
CoRoT-10 b;13.2406
CoRoT-11 b;2.994325
CoRoT-12 b;2.828042
CoRoT-13 b;4.03519
CoRoT-14 b;1.51214
CoRoT-15 b;3.06036
CoRoT-16 b;5.35227
CoRoT-17 b;3.768125
CoRoT-18 b;1.9000693
CoRoT-19 b;3.89713
CoRoT-2 b;1.7429964
CoRoT-20 b;9.24285
CoRoT-21 b;2.72474
CoRoT-22 b;9.75598
CoRoT-23 b;3.6314
CoRoT-24 b;5.1134
CoRoT-24 c;11759
CoRoT-25 b;4.86069
CoRoT-26 b;4.20474
CoRoT-27 b;3.57532
CoRoT-28 b;5.20851
CoRoT-29 b;2.85057
CoRoT-3 b;4.2567994
CoRoT-33 b;5.819143
CoRoT-4 b;9.20205
CoRoT-5 b;4.0378962
CoRoT-6 b;8.886593
CoRoT-7 b;0.853585
CoRoT-7 c;3698
CoRoT-8 b;6.21229
CoRoT-9 b;95.273804
DE0823-49 b;247.75
DH Tau b;-1
DP Leo b;10230
EPIC 201505350 b;7.919454
EPIC 201505350 c;11.90701
EPIC 201637175 b;0.381071
EPIC 2037 b;20.8851
EPIC 2037 c;42.3633
EPIC-206011691 b;9.32414
EPIC-206011691 c;15.5012
FU Tau b;-1
FW Tau b;-1
Fomalhaut b;320000
GJ 1132 b;1.62893
GJ 1214 b;1.58040482
GJ 160.2 b;5.2354
GJ 176 b;8.7836
GJ 180 b;17.38
GJ 180 c;24329
GJ 221  BD-061339 d;500
GJ 229 b;471
GJ 27.1 b;15819
GJ 3021 b;133.71
GJ 317 b;692
GJ 317 c;7300
GJ 328 b;4100
GJ 3293 b;30.6
GJ 3293 d;123.98
GJ 3341 b;14207
GJ 3470 b;3.33671
GJ 3634 b;2.64561
GJ 422 b;26161
GJ 433 b;7.3697
GJ 433 c;3693
GJ 436 b;2.64394
GJ 504 b;-1
GJ 667C b;7.2004
GJ 667C c;28.14
GJ 667C d;91.61
GJ 667C e;62.24
GJ 667C f;39026
GJ 667C g;256.2
GJ 674 b;4.6944
GJ 676A b;1050.3
GJ 676A c;4400
GJ 676A d;3.6
GJ 676A e;35.37
GJ 682 b;17478
GJ 682 c;57.32
GJ 758 b;109000
GJ 832 b;3416
GJ 832 c;35.67
GJ 849 b;1914
GJ 849 c;7049
GQ Lup b;-1
GSC 6214-210 b;-1
GU Psc b;-1
Gj 163 b;8633
Gj 163 c;25645
Gj 163 d;600895
Gl 15 A b;11.4433
Gl 179 b;2288
Gl 581 b;5.36865
Gl 581 c;12.9182
Gl 581 e;3.14945
Gl 649 b;598.3
Gl 649 c;4.4762
Gl 687 b;38.14
Gl 785 b;74.39
Gl 86 b;15766
Gliese 876 b;61.03
Gliese 876 c;30.23
Gliese 876 d;1.94
Gliese 876 e;124.69
HAT-P-1 b;4.46529976
HAT-P-11 b;4.887804
HAT-P-12 b;3.2130598
HAT-P-13 b;2.916243
HAT-P-13 c;446.27
HAT-P-14 b;4.627657
HAT-P-15 b;10.863502
HAT-P-16 b;2.77596
HAT-P-17 b;10.338523
HAT-P-17 c;1798
HAT-P-18 b;5.508029
HAT-P-19 b;4.008784
HAT-P-2 b;5.6334729
HAT-P-20 b;2.875317
HAT-P-21 b;4.124461
HAT-P-22 b;3.21222
HAT-P-23 b;1.212884
HAT-P-24 b;3.35524
HAT-P-25 b;3.652836
HAT-P-26 b;4.234516
HAT-P-27-WASP-40 b;3.0395803
HAT-P-28 b;3.257215
HAT-P-29 b;5.723186
HAT-P-3 b;2.899703
HAT-P-30-WASP-51 b;2.810595
HAT-P-31 b;5.005425
HAT-P-32 b;2.150009
HAT-P-33 b;3.474474
HAT-P-34 b;5.452654
HAT-P-35 b;3.646706
HAT-P-36 b;1.327347
HAT-P-37 b;2.797436
HAT-P-38 b;4.640382
HAT-P-39 b;3.54387
HAT-P-4 b;3.0565114
HAT-P-40 b;4.457243
HAT-P-41 b;2.694047
HAT-P-42 b;4.641876
HAT-P-43 b;3.332688
HAT-P-44 b;4.301217
HAT-P-44 c;219.9
HAT-P-45 b;3.128992
HAT-P-46 b;4.463129
HAT-P-46 c;77.7
HAT-P-49 b;2.691548
HAT-P-5 b;2.788491
HAT-P-50 b;3.1220109
HAT-P-51 b;4.2180278
HAT-P-52 b;2.7535953
HAT-P-53 b;1.9616241
HAT-P-54 b;3.799847
HAT-P-55 b;3.5852467
HAT-P-56 b;2.7908327
HAT-P-57 b;2.465295
HAT-P-6 b;3.853003
HAT-P-7 b;2.204735471
HAT-P-8 b;3.0763402
HAT-P-9 b;3.922814
HATS-1 b;3.446459
HATS-10 b;3.312846
HATS-13 b;3.0440499
HATS-14 b;2.7667641
HATS-2 b;1.354133
HATS-3 b;3.547851
HATS-4 b;2.516729
HATS-5 b;4.763387
HATS-6 b;3.3252725
HATS-8 b;3.583893
HATS-9 b;1.9153073
HD 100655 b;157.57
HD 100777 b;383.7
HD 10180 c;5.75979
HD 10180 d;16.3579
HD 10180 e;49745
HD 10180 f;122.76
HD 10180 g;601.2
HD 10180 h;2222
HD 101930 b;70.46
HD 102117 b;20.67
HD 102195 b;4.113775
HD 102272 b;127.58
HD 102272 c;520
HD 102329 b;778.1
HD 102365 b;122.1
HD 102956 b;6495
HD 103197 b;47.84
HD 103720 b;4.5557
HD 103774 b;5.8881
HD 104067 b;55806
HD 104985 b;198.2
HD 106252 b;1600
HD 106270 b;2890
HD 10647 b;1003
HD 106515A b;3630
HD 106906 b;-1
HD 10697 b;1076.4
HD 107148 b;48056
HD 108147 b;10.8985
HD 108341 b;1129
HD 108863 b;443.4
HD 108874 b;395.4
HD 108874 c;1605.8
HD 109246 b;68.27
HD 109271 b;7.8543
HD 109271 c;30.93
HD 109749 b;5.23921
HD 110014 b;835477
HD 111232 b;1143
HD 113337 b;324
HD 113538 b;663.2
HD 113538 c;1818
HD 114386 b;937
HD 114386 c;1046
HD 114613 b;3827
HD 114729 b;1135
HD 114762 b;83.9151
HD 114783 b;501
HD 11506 b;1270
HD 11506 c;170.46
HD 116029 b;670.2
HD 117207 b;2627.08
HD 11755 b;433.7
HD 117618 b;25827
HD 117618 c;318
HD 118203 b;6.13322
HD 11964 b;1945
HD 11964 c;37.91
HD 11977 b;711
HD 120084 b;2082
HD 121504 b;63.33
HD 122430 b;344.95
HD 125595 b;9.6737
HD 125612 b;502
HD 125612 c;4.1547
HD 125612 d;3008
HD 12648 b;133.6
HD 126525 b;948.12
HD 12661 b;263.6
HD 12661 c;1708
HD 126614 b;1244
HD 128311 b;448.6
HD 128311 c;919
HD 129445 b;1840
HD 130322 b;10.72
HD 131496 b;883
HD 13189 b;471.6
HD 132406 b;974
HD 132563B b;1544
HD 134060 b;3.27
HD 134060 c;1160.9
HD 134606 b;12083
HD 134606 c;59519
HD 134606 d;459.26
HD 134987 b;258.19
HD 134987 c;5000
HD 136352 b;11577
HD 136352 c;27582
HD 136352 d;106.72
HD 136418 b;464.3
HD 137388 b;330
HD 13808 b;14182
HD 13808 c;53832
HD 13908 b;19382
HD 13908 c;931
HD 13931 b;4218
HD 139357 b;1125.7
HD 14067 b;1455
HD 141399 b;94.35
HD 141399 c;202.08
HD 141399 d;1070.35
HD 141399 e;3717.35
HD 141937 b;653.22
HD 142 b;349.7
HD 142 c;6005
HD 142022 A b;1928
HD 142245 b;1299
HD 142415 b;386.3
HD 143361 b;1057
HD 145377 b;103.95
HD 145457 b;176.3
HD 145934 b;2730
HD 1461 b;5.77152
HD 1461 c;13.5052
HD 147018 b;44236
HD 147018 c;1008
HD 147513 b;528.4
HD 148156 b;1010
HD 148427 b;331.5
HD 149026 b;2.8758916
HD 149143 b;4.07206
HD 1502 b;431.8
HD 150433 b;1096.2
HD 150706 b;5894
HD 152079 b;2097
HD 152581 b;689
HD 153950 b;499.4
HD 154088 b;18596
HD 154345 b;3538
HD 154672 b;163.91
HD 154857 b;408.6
HD 154857 c;3452
HD 155233 b;885
HD 155358 b;194.3
HD 155358 c;391.9
HD 156279 b;131.05
HD 156411 b;842.2
HD 156668 b;4646
HD 157172 b;104.84
HD 158038 b;521
HD 159243 b;12.62
HD 159243 c;248.4
HD 159868 b;1178.4
HD 159868 c;352.3
HD 1605 b;577.9
HD 1605 c;2111
HD 16141 b;75.82
HD 16175 b;990
HD 162020 b;8.428198
HD 163607 b;75229
HD 163607 c;1314
HD 16417 b;17.24
HD 164509 b;282.4
HD 164595 b;40
HD 164604 b;606.4
HD 164922 b;1155
HD 1666 b;270
HD 166724 b;8100
HD 167042 b;416.1
HD 168443 b;58.11247
HD 168443 c;1749.83
HD 168746 b;6403
HD 1690 b;533
HD 169830 b;225.62
HD 169830 c;2102
HD 170469 b;1145
HD 17092 b;359.9
HD 171028 b;550
HD 171238 b;1523
HD 17156 b;21.2163979
HD 173416 b;323.6
HD 175167 b;1290
HD 175541 b;297.3
HD 176051 b;1016
HD 177830 b;406.6
HD 177830 c;110.9
HD 178911 B b;71487
HD 179079 b;14476
HD 179949 b;3.0925
HD 180314 b;396.03
HD 180902 b;479
HD 181342 b;663
HD 181433 b;9.3743
HD 181433 c;962
HD 181433 d;2172
HD 181720 b;956
HD 183263 b;626.5
HD 183263 c;2950
HD 185269 b;6838
HD 187085 b;986
HD 187123 b;3.0965828
HD 187123 c;3810
HD 18742 b;772
HD 188015 b;456.46
HD 189567 b;14275
HD 189733 b;2.21857312
HD 190360 b;2867.9
HD 190360 c;17.1186
HD 190647 b;1038.1
HD 190984 b;4885
HD 192263 b;24.3587
HD 192310 c;525.8
HD 192699 b;351.5
HD 195019 b;18.20163
HD 196050 b;1316.24
HD 196067 b;3638
HD 196885 A b;1326
HD 197037 b;1035.7
HD 19994 b;535.7
HD 20003 b;11849
HD 20003 c;33823
HD 200964 b;613.8
HD 200964 c;825
HD 202206 b;255.87
HD 202206 c;1383.4
HD 20367 b;500
HD 2039 b;1183
HD 204313 b;2024.1
HD 204313 c;34905
HD 204313 d;2831.6
HD 204941 b;1733
HD 205739 b;279.8
HD 206610 b;610
HD 20781 b;29.15
HD 20781 c;85131
HD 20782 b;591.9
HD 207832 b;161.97
HD 207832 c;1155.7
HD 20794 b;18315
HD 20794 c;40114
HD 20794 d;90309
HD 208487 b;129.8
HD 208527 b;875.5
HD 20868 b;380.85
HD 209458 b;3.52472
HD 210277 b;442.1
HD 210702 b;354.8
HD 211847 b;7930
HD 212301 b;2.245715
HD 212771 b;373.3
HD 213240 b;951
HD 215152 b;7.2825
HD 215152 c;10866
HD 215456 b;191.99
HD 215456 c;2277
HD 215497 b;3.93404
HD 215497 c;567.94
HD 216435 b;1311
HD 216437 b;1256
HD 216536 b;148.6
HD 216770 b;118.45
HD 21693 b;22656
HD 21693 c;53881
HD 217107 b;7.12689
HD 217107 c;4210
HD 217786 b;1319
HD 218566 b;225.7
HD 219077 b;5501
HD 219134 b;3.0931
HD 219134 c;6.7635
HD 219134 d;46.71
HD 219134 e;1842
HD 219134 f;22805
HD 219134 g;94.2
HD 219134 h;2247
HD 219415 b;2093.3
HD 219828 b;3.8335
HD 220074 b;672.1
HD 220689 b;2209
HD 220773 b;3724.7
HD 221287 b;456.1
HD 222155 b;3999
HD 222582 b;572.38
HD 224693 b;26.73
HD 22781 b;528.07
HD 23079 b;626
HD 23127 b;1214
HD 231701 b;141.6
HD 233604 b;192
HD 23596 b;1565
HD 240210 b;501.75
HD 240237 b;745.7
HD 24040 b;3668
HD 24064 b;555.6
HD 25171 b;1845
HD 2638 b;3.43752
HD 27442 b;415.2
HD 27631 b;2208
HD 27894 b;17991
HD 28185 b;383
HD 28254 b;1116
HD 284149 b;-1
HD 285507 b;6.0881
HD 28678 b;387.1
HD 290327 b;2443
HD 2952 b;311.6
HD 30177 b;1620
HD 30562 b;1157
HD 30669 b;1684
HD 30856 b;912
HD 31253 b;466
HD 31527 b;16546
HD 31527 c;51284
HD 31527 d;274.49
HD 32518 b;157.54
HD 330075 b;3.6413
HD 33142 b;326.6
HD 33283 b;18.1801
HD 33564 b;388
HD 34445 b;1049
HD 3651 b;62.23
HD 3651 c;31
HD 37124 b;154378
HD 37124 c;885.5
HD 37124 d;1862
HD 37605 b;55.01307
HD 37605 c;2720
HD 38283 b;363.2
HD 38529 b;14.3104
HD 38529 c;2134.76
HD 38801 b;696.3
HD 38858 b;407.15
HD 39091 b;2049
HD 39194 b;5.6363
HD 39194 c;14025
HD 39194 d;33941
HD 40307 b;4.3115
HD 40307 c;9.6207
HD 40307 d;20.4184
HD 40307 e;34.62
HD 40307 f;51.56
HD 40307 g;197.8
HD 40979 b;263.1
HD 41004 A b;963
HD 41004 B b;1.32363
HD 4113 b;526.62
HD 4203 b;437.05
HD 4203 c;6700
HD 4208 b;829
HD 4308 b;15609
HD 4313 b;356
HD 43197 b;327.8
HD 43691 b;36.96
HD 44219 b;472.3
HD 45184 b;5.8872
HD 45350 b;890.76
HD 45364 b;226.93
HD 45364 c;342.85
HD 45652 b;43.6
HD 46375 b;3.02358
HD 47186 b;4.0845
HD 47186 c;1353.6
HD 47536 b;430
HD 47536 c;2500
HD 48265 b;700
HD 49674 b;4.94739
HD 50499 b;2482.7
HD 50554 b;1293
HD 51608 b;14.07
HD 51608 c;95415
HD 52265 b;119.6
HD 52265 c;59.9
HD 5319 b;675
HD 5608 b;792.6
HD 564 b;492.3
HD 5891 b;177.11
HD 59686 b;303
HD 60532 b;201.83
HD 60532 c;607.06
HD 62509 b;589.64
HD 63454 b;2.81747
HD 63765 b;358
HD 6434 b;21998
HD 65216 b;572.4
HD 65216 c;152.6
HD 66141 b;480.5
HD 66428 b;1973
HD 67087 b;352.2
HD 67087 c;2374
HD 6718 b;2496
HD 68988 b;6276
HD 69830 b;8667
HD 69830 c;31.56
HD 69830 d;197
HD 70573 b;851.8
HD 70642 b;2231
HD 7199 b;615
HD 72659 b;3658
HD 73256 b;2.54858
HD 73267 b;1260
HD 73526 b;188.3
HD 73526 c;377.8
HD 73534 b;1800
HD 74156 b;51.65
HD 74156 c;2476
HD 7449 b;1275
HD 7449 c;4046
HD 75289 b;3.50928
HD 75898 b;418.2
HD 76700 b;3.97101
HD 77338 b;5.7561
HD 7924 b;5.39792
HD 7924 c;15299
HD 7924 d;24451
HD 79498 b;1966
HD 80606 b;111.43637
HD 81040 b;1001.7
HD 81688 b;184.02
HD 82886 b;705
HD 82943 b;442.4
HD 82943 c;219.3
HD 82943 d;1078
HD 83443 b;2.98572
HD 8535 b;1313
HD 85390 b;788
HD 85390 c;3700
HD 85512 b;58.43
HD 8574 b;227.55
HD 86081 b;1.99809
HD 86226 b;1534
HD 86264 b;1475
HD 8673 b;1634
HD 87883 b;2754
HD 88133 b;3.41566
HD 89307 b;2199
HD 89744 b;256
HD 89744 c;85.2
HD 90156 b;49.77
HD 92788 b;325.81
HD 92788 c;162
HD 93083 b;143.58
HD 93385 b;13186
HD 93385 c;46025
HD 9446 b;30052
HD 9446 c;192.9
HD 95086 b;-1
HD 95089 b;507
HD 95127 b;482
HD 9578 b;494
HD 96063 b;361.1
HD 96127 b;647.3
HD 96167 b;498.9
HD 96700 b;8.1256
HD 96700 c;103.49
HD 97658 b;9.4903
HD 98219 b;436.9
HD 98649 b;4951
HD 99109 b;439.3
HD 99492 b;17.0431
HD 99492 c;4970
HD 99706 b;868
HD169142 b;-1
HIP 105854 b;184.2
HIP 107773 b;144.3
HIP 116454 b;9.1265
HIP 11915;3830
HIP 12961 b;57435
HIP 14810 b;6.673855
HIP 14810 c;147.73
HIP 14810 d;962
HIP 5158 b;345.63
HIP 5158 c;9018
HIP 57050 b;41397
HIP 57274 b;8.1352
HIP 57274 c;32.03
HIP 57274 d;431.7
HIP 63242 b;124.6
HIP 65891 b;1084.5
HIP 67851 b;88.9
HIP 67851 c;2131.8
HIP 70849 b;10000
HIP 73990 b;-1
HIP 73990 c;-1
HIP 74865 b;-1
HIP 75458 b;510702
HIP 77900 b;-1
HIP 78530 b;-1
HIP 79431 b;111.7
HIP 91258 b;5.0505
HIP 97233 b;1058.8
HN Peg b;-1
HR 228 b;360.2
HR 228 c;2732
HR 3549 b;-1
HR 810 b;320.1
HR 8799 b;164250
HR 8799 c;82145
HR 8799 d;41054
HR 8799 e;18000
HU Aqr(AB) c;5646
HW Vir (AB) b;4640
K2-3  b;10.05403
K2-3 c;24.6454
K2-3 d;44.5631
KELT-1 b;1.217514
KELT-10 b;4.166285
KELT-15 b;3.329441
KELT-2A b;4.1137914
KELT-3 b;2.7033902
KELT-6 b;7.845582
KELT-6 c;1276
KELT-7 b;2.7347749
KELT-8 b;3.24406
KIC 10001893 b;0.2197
KIC 10001893 d;0.81161
KIC 10255705 b;707.3793
KIC 10905746 b;9.8844
KIC 11152511 b;287363
KIC 12454613 b;736.3819
KIC 12557548 b;0.653553
KIC 5010054 b;904.24
KIC 5094412 b;276.88
KIC 5522786 b;757.1639
KIC 5732155 b;644.1685
KIC 6185331 b;49.76971
KIC 6372194 b;281.5848
KIC 6436029 b;505.45
KIC 9632895 (AB) b;240503
KIC 9662267 b;466202
