name;orbital_period
KIC 9704149 b;697.0159
KIC-8552719 b;88.4075
KMT-2015-1 b;-1
KOI-1089.02;12.21826
KOI-1257 A b;86.647661
KOI-1299 c;411
KOI-1781 b;3.00516
KOI-1843 b;0.1768913
KOI-188 b;3.79701816
KOI-192 b;-1
KOI-195 b;3.21751883
KOI-206 b;5.33
KOI-2138 b;23.5541
KOI-2700 b;0.910022
KOI-368.01;110.3216
KOI-372 b;125.63243
KOI-372 c;457.57
KOI-4427.01;147.6606
KOI-620.02;130194
KOI-680 b;8.6
KOI-830 b;3.52563254
KOI-89 b;84.69
KOI-89 c;207.58
Kapteyn's b;48616
Kapteyn's c;121.54
Kepler-10 b;0.8374907
Kepler-10 c;45.294301
Kepler-100 b;6.887037
Kepler-100 c;12.815909
Kepler-100 d;35.33313
Kepler-101 b;3.487691
Kepler-101 c;6.029809
Kepler-102 b;16.14569
Kepler-102 c;10.3117732
Kepler-102 d;7.07134
Kepler-103 b;15.965316
Kepler-103 c;179.6133
Kepler-104 b;11.427548
Kepler-104 c;23.668205
Kepler-104 d;51.755394
Kepler-105 c;7.125939
Kepler-106 b;6.16486
Kepler-106 c;13.5708
Kepler-106 d;23.9802
Kepler-106 e;43.8445
Kepler-107 b;3.179997
Kepler-107 c;4.901425
Kepler-107 d;7.958203
Kepler-107 e;14.749049
Kepler-108 b;49.183921
Kepler-108 c;190.323494
Kepler-109 b;6.481637
Kepler-109 c;21.22262
Kepler-11 b;10.30375
Kepler-11 c;13.02502
Kepler-11 d;22.68719
Kepler-11 e;31.9959
Kepler-11 f;46.68876
Kepler-11 g;118.37774
Kepler-110 b;12.691112
Kepler-110 c;31.719775
Kepler-111 b;3.341815
Kepler-111 c;224.784608
Kepler-112 b;8.408878
Kepler-112 c;28.574263
Kepler-113 b;4754
Kepler-113 c;8.92507
Kepler-114 b;5.188548
Kepler-114 c;8041
Kepler-114 d;11776
Kepler-115 b;2.403679
Kepler-115 c;8.990889
Kepler-116 b;5.968734
Kepler-116 c;13.07163
Kepler-117 b;18.795952
Kepler-117 c;50.790412
Kepler-118 b;7.518496
Kepler-118 c;20.17202
Kepler-119 b;2.422082
Kepler-119 c;4.125103
Kepler-12 b;4.4379637
Kepler-120 b;6.312501
Kepler-120 c;12.794585
Kepler-121 b;3.177422
Kepler-121 c;41.008011
Kepler-122 b;5.766193
Kepler-122 c;12.465988
Kepler-122 d;21.587475
Kepler-122 e;37.993273
Kepler-123 b;17.232366
Kepler-123 c;26.695074
Kepler-124 b;3.410493
Kepler-124 c;13.821375
Kepler-124 d;30.950851
Kepler-125 b;4.164389
Kepler-125 c;5.774464
Kepler-126 b;10.495711
Kepler-126 c;21.869741
Kepler-126 d;100.283134
Kepler-127 b;14.435889
Kepler-127 c;29.393195
Kepler-127 d;48.630408
Kepler-128 b;15.09
Kepler-128 c;22804
Kepler-129 b;15.79186
Kepler-129 c;82.20017
Kepler-13 b;1.7633587
Kepler-130 b;8.457458
Kepler-130 d;87.517905
Kepler-131 b;16092
Kepler-131 c;25516
Kepler-132 b;6.178196
Kepler-132 c;6.414914
Kepler-132 d;18.010199
Kepler-133 b;8.129976
Kepler-133 c;31.517586
Kepler-134 b;5.317429
Kepler-134 c;10.105785
Kepler-135 b;6.00253
Kepler-135 c;11.448708
Kepler-136 b;11.5789
Kepler-136 c;16.399235
Kepler-137 b;8.436387
Kepler-137 c;18.735753
Kepler-138 b;10.31320643
Kepler-138 c;13.78164
Kepler-138 d;23.08933
Kepler-139 b;15.771044
Kepler-139 c;157.072878
Kepler-14 b;6.790123
Kepler-140 b;3.25427
Kepler-140 c;91.353282
Kepler-141 b;3.107675
Kepler-141 c;7.010606
Kepler-142 b;2.024152
Kepler-142 c;4.761702
Kepler-142 d;41.809118
Kepler-143 b;16.007583
Kepler-143 c;27.082511
Kepler-144 b;5.885273
Kepler-144 c;10.104665
Kepler-145 b;22951
Kepler-145 c;42882
Kepler-146 b;31.158799
Kepler-146 c;76.732171
Kepler-147 b;12.610584
Kepler-147 c;33.416423
Kepler-148 b;1.729366
Kepler-148 c;4.180043
Kepler-149 b;29.198943
Kepler-149 c;55.328328
Kepler-149 d;160.018032
Kepler-15 b;4.942782
Kepler-150 b;3.428054
Kepler-150 c;7.381998
Kepler-150 d;12.56093
Kepler-150 e;30.826557
Kepler-151 b;15.228958
Kepler-151 c;24.674612
Kepler-152 b;18.207973
Kepler-152 c;88.255055
Kepler-153 b;18.870227
Kepler-153 c;46.90232
Kepler-154 b;33.040532
Kepler-154 c;62.303276
Kepler-155 b;5.931194
Kepler-155 c;52.661793
Kepler-156 b;4.973456
Kepler-156 c;15.906801
Kepler-157 b;1.732342
Kepler-157 c;13.5405
Kepler-158 b;16.709184
Kepler-158 c;28.551383
Kepler-159 b;10.139623
Kepler-159 c;43.595792
Kepler-16 (AB) b;228776
Kepler-160 b;4.309427
Kepler-160 c;13.699087
Kepler-161 b;4.921355
Kepler-161 c;7.06424
Kepler-162 b;6.919798
Kepler-162 c;19.446355
Kepler-163 b;7.810937
Kepler-163 c;21.347262
Kepler-164 b;5.03503
Kepler-164 c;10.945723
Kepler-164 d;28.986769
Kepler-165 b;8.180848
Kepler-165 c;15.31299
Kepler-166 b;7.650254
Kepler-166 c;34.260281
Kepler-167 b;4.393147
Kepler-167 c;7.406097
Kepler-168 b;4.425391
Kepler-168 c;13.193242
Kepler-169 b;3.250619
Kepler-169 c;6.195469
Kepler-169 d;8.348125
Kepler-169 e;13.767102
Kepler-169 f;87.090195
Kepler-17 b;1.4857108
Kepler-170 b;7.930592
Kepler-170 c;16.665863
Kepler-171 b;4.166972
Kepler-171 c;11.463462
Kepler-171 d;39.595519
Kepler-172 b;2.940309
Kepler-172 c;6.388996
Kepler-172 d;14.627119
Kepler-172 e;35.118736
Kepler-173 b;4.263742
Kepler-173 c;8.005777
Kepler-174 b;13.98179
Kepler-174 c;44.000529
Kepler-174 d;247.35373
Kepler-175 b;11.903515
Kepler-175 c;34.035257
Kepler-176 b;5.433074
Kepler-176 c;12.759712
Kepler-176 d;25.751974
Kepler-177 b;35855
Kepler-177 c;49412
Kepler-178 b;9.576694
Kepler-178 c;20.552802
Kepler-178 d;96.678988
Kepler-179 b;2.735926
Kepler-179 c;6.40013
Kepler-18 b;3.504725
Kepler-18 c;7.64159
Kepler-18 d;14.85888
Kepler-180 b;13.817124
Kepler-180 c;41.885775
Kepler-181 b;3.137873
Kepler-181 c;4.302149
Kepler-182 b;9.825792
Kepler-182 c;20.684342
Kepler-183 b;5.687945
Kepler-183 c;11.637071
Kepler-184 b;10.687576
Kepler-184 c;20.303005
Kepler-184 d;29.022358
Kepler-185 b;1.6329
Kepler-185 c;20.729042
Kepler-186 b;3.886803
Kepler-186 c;7.267277
Kepler-186 d;13.343058
Kepler-186 e;22.407793
Kepler-186 f;129.9459
Kepler-187 b;4.938864
Kepler-187 c;10.640263
Kepler-188 b;2.061897
Kepler-188 c;5.996553
Kepler-189 b;10.399931
Kepler-189 c;20.134866
Kepler-19 b;9.2869944
Kepler-190 b;2.019999
Kepler-190 c;3.763024
Kepler-191 b;9.939632
Kepler-191 c;17.738506
Kepler-192 b;9.926746
Kepler-192 c;21.2234
Kepler-193 b;11.38848
Kepler-193 c;50.697494
Kepler-194 b;2.092281
Kepler-194 c;17.308032
Kepler-194 d;52.814973
Kepler-195 b;8.307872
Kepler-195 c;34.096863
Kepler-196 b;20.739886
Kepler-196 c;47.427737
Kepler-197 b;5.599308
Kepler-197 c;10.349695
Kepler-197 d;15.677563
Kepler-197 e;25.209715
Kepler-198 b;17.790037
Kepler-198 c;49.567416
Kepler-199 b;23.637604
Kepler-199 c;67.093408
Kepler-20 b;3.6961219
Kepler-20 c;10.854092
Kepler-20 d;77.61185
Kepler-20 e;6.098493
Kepler-20 f;19.57706
Kepler-200 b;8.594805
Kepler-200 c;10.222157
Kepler-201 b;25.672083
Kepler-201 c;151.884058
Kepler-202 b;4.069427
Kepler-202 c;16.282493
Kepler-203 b;3.162697
Kepler-203 c;5.370647
Kepler-203 d;11.32972
Kepler-204 b;14.400974
Kepler-204 c;25.660593
Kepler-205 b;2.75564
Kepler-205 c;20.306546
Kepler-206 b;7.781987
Kepler-206 c;13.137471
Kepler-206 d;23.44281
Kepler-207 b;1.611865
Kepler-207 c;3.071571
Kepler-207 d;5.868075
Kepler-208 b;4.22864
Kepler-208 c;7.466623
Kepler-208 d;11.131786
Kepler-208 e;16.259458
Kepler-209 b;16.087845
Kepler-209 c;41.749882
Kepler-21 b;2.785755
Kepler-210 b;2.4532
Kepler-210 c;7.9725
Kepler-211 b;4.138575
Kepler-211 c;6.04045
Kepler-212 b;16.257582
Kepler-212 c;31.805174
Kepler-213 b;2.46236
Kepler-213 c;4.822962
Kepler-214 b;15.660544
Kepler-214 c;28.7798
Kepler-215 b;9.360672
Kepler-215 c;14.667108
Kepler-215 d;30.864423
Kepler-215 e;68.16101
Kepler-216 b;7.693641
Kepler-216 c;17.406669
Kepler-217 b;5.374943
Kepler-217 c;8.586004
Kepler-218 b;3.619337
Kepler-218 c;44.699576
Kepler-219 b;4.585512
Kepler-219 c;22.714613
Kepler-219 d;47.903645
Kepler-22 b;289.8623
Kepler-220 b;4.159807
Kepler-220 c;9.034199
Kepler-220 d;28.122397
Kepler-220 e;45.902733
Kepler-221 b;2.795906
Kepler-221 c;5.690586
Kepler-221 d;10.04156
Kepler-221 e;18.369917
Kepler-222 b;3.936981
Kepler-222 c;10.08881
Kepler-222 d;28.081912
Kepler-223 b;7.384108
Kepler-223 c;9.848183
Kepler-223 d;14.788759
Kepler-223 e;19.721734
Kepler-224 b;3.132924
Kepler-224 c;5.925003
Kepler-224 d;11.349393
Kepler-224 e;18.643577
Kepler-225 b;6.738975
Kepler-225 c;18.794234
Kepler-226 b;3.940997
Kepler-226 c;5.349555
Kepler-226 d;8.109044
Kepler-227 b;9.488015
Kepler-227 c;54.418694
Kepler-228 b;2.566546
Kepler-228 c;4.134444
Kepler-228 d;11.094286
Kepler-229 b;6.252972
Kepler-229 c;16.068638
Kepler-229 d;41.194912
Kepler-23 b;7.1073
Kepler-23 c;10.7421
Kepler-230 b;32.625555
Kepler-230 c;91.773242
Kepler-231 b;10.065275
Kepler-231 c;19.271566
Kepler-232 b;4.431222
Kepler-232 c;11.379349
Kepler-233 b;8.472382
Kepler-233 c;60.418955
Kepler-234 b;2.711506
Kepler-234 c;7.21205
Kepler-235 b;3.340222
Kepler-235 c;7.824904
Kepler-235 d;20.060548
Kepler-235 e;46.183669
Kepler-236 b;8.295611
Kepler-236 c;23.968127
Kepler-237 b;4.715106
Kepler-237 c;8.103636
Kepler-238 b;2.090876
Kepler-238 c;6.155557
Kepler-238 d;13.233549
Kepler-238 e;23654
Kepler-238 f;50447
Kepler-239 b;11.763051
Kepler-239 c;56.228098
Kepler-24 b;8.1453
Kepler-24 c;12.3335
Kepler-240 b;4.144495
Kepler-240 c;7.953528
Kepler-241 b;12.718092
Kepler-241 c;36.065978
Kepler-242 b;8.20395
Kepler-242 c;14.496481
Kepler-243 b;5.715442
Kepler-243 c;20.026218
Kepler-244 b;4.311792
Kepler-244 c;9.767292
Kepler-244 d;20.050401
Kepler-245 b;7.49019
Kepler-245 c;17.460812
Kepler-245 d;36.277108
Kepler-246 b;4.60182
Kepler-246 c;11.187161
Kepler-247 b;3.33616
Kepler-247 c;9.439452
Kepler-247 d;20.477912
Kepler-248 b;6.308205
Kepler-248 c;16.239494
Kepler-249 b;3.306539
Kepler-249 c;7.113702
Kepler-249 d;15.368459
Kepler-25 b;6.2385
Kepler-25 c;12.7204
Kepler-25 d;123
Kepler-250 b;4.148141
Kepler-250 c;7.156804
Kepler-250 d;17.648312
Kepler-251 b;4.790936
Kepler-251 c;16.514043
Kepler-251 d;30.133001
Kepler-251 e;99.640161
Kepler-252 b;6.668391
Kepler-252 c;10.848463
Kepler-253 b;3.783986
Kepler-253 c;10.281951
Kepler-253 d;18.119869
Kepler-254 b;5.826662
Kepler-254 c;12.412183
Kepler-254 d;18.746477
Kepler-255 b;5.714606
Kepler-255 c;9.946047
Kepler-256 b;1.620493
Kepler-256 c;3.38802
Kepler-256 d;5.839172
Kepler-256 e;10.681572
Kepler-257 b;2.382667
Kepler-257 c;6.581484
Kepler-257 d;24.664551
Kepler-258 b;13.19722
Kepler-258 c;33.653079
Kepler-259 b;8.115317
Kepler-259 c;36.924931
Kepler-26 b;12.2829
Kepler-26 c;17.2513
Kepler-26 e;46.827915
Kepler-260 b;8.187399
Kepler-260 c;76.050178
Kepler-261 b;10.381227
Kepler-261 c;24.570858
Kepler-262 b;13.060855
Kepler-262 c;21.853722
Kepler-263 b;16.568087
Kepler-263 c;47.332773
Kepler-264 b;40.806231
Kepler-264 c;140.101261
Kepler-265 b;6.846262
Kepler-265 c;17.028937
Kepler-265 d;43.130617
Kepler-265 e;67.831024
Kepler-266 b;6.61833
Kepler-266 c;107.723601
Kepler-267 b;3.353728
Kepler-267 c;6.87745
Kepler-267 d;28.464515
Kepler-268 b;25.934138
Kepler-268 c;83.446393
Kepler-269 b;5.326718
Kepler-269 c;8.127899
Kepler-27 b;15.3348
Kepler-27 c;31.3309
Kepler-270 b;11.476094
Kepler-270 c;25.262887
Kepler-271 b;5.217738
Kepler-271 c;7.410935
Kepler-272 b;2.971353
Kepler-272 c;6.057342
Kepler-272 d;10.937304
Kepler-273 b;2.936532
Kepler-273 c;8.014927
Kepler-274 b;11.634788
Kepler-274 c;33.197861
Kepler-275 b;10.300682
Kepler-275 c;16.088134
Kepler-275 d;35.676062
Kepler-276 b;14.12841
Kepler-276 c;31884
Kepler-276 d;48648
Kepler-277 b;17324
Kepler-277 c;33006
Kepler-278 b;30.160546
Kepler-278 c;51.078775
Kepler-279 b;12.309681
Kepler-279 c;35736
Kepler-279 d;54414
Kepler-28 b;5.9123
Kepler-28 c;8.9858
Kepler-280 b;2.139542
Kepler-280 c;4.807091
Kepler-281 b;14.646008
Kepler-281 c;36.337373
Kepler-282 b;9.220524
Kepler-282 c;13.638723
Kepler-282 d;24806
Kepler-282 e;44347
Kepler-283 b;11.008151
Kepler-283 c;92.743711
Kepler-284 b;12.699149
Kepler-284 c;37.514456
Kepler-285 b;2.633867
Kepler-285 c;6.186676
Kepler-286 b;1.796302
Kepler-286 c;3.468095
Kepler-286 d;5.914323
Kepler-286 e;29.221289
Kepler-287 b;20.342199
Kepler-287 c;44.851896
Kepler-288 b;6.097326
Kepler-288 c;19.305772
Kepler-288 d;56.633742
Kepler-289 b;34.543901
Kepler-289 c;125.866438
Kepler-29 b;10.3376
Kepler-29 c;13.2907
Kepler-290 b;14.589347
Kepler-290 c;36.77031
Kepler-291 b;3.546511
Kepler-291 c;5.700786
Kepler-292 b;2.580827
Kepler-292 c;3.715335
Kepler-292 d;7.055679
Kepler-292 e;11.97901
Kepler-292 f;20.834237
Kepler-293 b;19.254196
Kepler-293 c;54.155743
Kepler-294 b;3.701212
Kepler-294 c;6.6264
Kepler-295 b;12.645164
Kepler-295 c;21.526258
Kepler-295 d;33.884054
Kepler-296 b;3.621457
Kepler-296 c;5.841648
Kepler-296 d;19.850242
Kepler-296 e;34.142347
Kepler-296 f;63.335879
Kepler-297 b;38.871826
Kepler-297 c;74.920137
Kepler-298 b;10.475464
Kepler-298 c;22.92881
Kepler-298 d;77.473633
Kepler-299 b;2.927128
Kepler-299 c;6.885875
Kepler-299 d;15.054786
Kepler-299 e;38.285489
Kepler-30 b;29334
Kepler-30 c;60.3231
Kepler-30 d;143343
Kepler-300 b;10.446347
Kepler-300 c;40.714955
Kepler-301 b;2.508553
Kepler-301 c;5.419026
Kepler-301 d;13.751243
Kepler-302 b;30.184104
Kepler-302 c;127.282184
Kepler-303 b;1.937055
Kepler-303 c;7.061149
Kepler-304 b;3.295709
Kepler-304 c;5.315946
Kepler-304 d;9.653471
Kepler-305 b;5487
Kepler-305 c;8291
Kepler-305 d;16.738661
Kepler-306 b;4.646186
Kepler-306 c;7.240193
Kepler-306 d;17.326644
Kepler-306 e;44.840975
Kepler-307 b;10416
Kepler-307 c;13084
Kepler-308 b;9.694928
Kepler-308 c;15.38231
Kepler-309 b;5.923653
Kepler-309 c;105.356383
Kepler-31 b;20.8613
Kepler-31 c;42.6318
Kepler-31 d;87.648901
Kepler-310 b;13.930698
Kepler-310 c;56.47542
Kepler-310 d;92.876125
Kepler-311 b;9.176092
Kepler-311 c;19.738286
Kepler-312 b;1.772419
Kepler-312 c;19.747412
Kepler-313 b;14.970418
Kepler-313 c;32.273273
Kepler-314 b;2.461069
Kepler-314 c;5.960392
Kepler-315 b;96.101141
Kepler-315 c;265.469335
Kepler-316 b;2.240508
Kepler-316 c;6.827766
